2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
2024-04-03 20:09:39,502 INFO  ExportHelperExtension.cs: 347 - Creating joint laser_link
2024-04-03 20:09:39,506 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-03 20:09:39,506 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-04-03 20:09:39,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-04-03 20:09:39,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2024-04-03 20:09:39,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2024-04-03 20:09:39,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-04-03 20:09:39,507 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-04-03 20:09:39,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-04-03 20:09:39,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2024-04-03 20:09:39,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2024-04-03 20:09:39,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2024-04-03 20:09:39,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-04-03 20:09:39,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2024-04-03 20:09:39,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2024-04-03 20:09:39,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2024-04-03 20:09:39,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2024-04-03 20:09:40,640 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-03 20:09:40,641 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-03 20:09:40,641 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-03 20:09:40,641 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-03 20:09:40,670 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-04-03 20:09:40,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-04-03 20:09:40,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 92
2024-04-03 20:09:40,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2024-04-03 20:09:40,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-04-03 20:09:40,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2024-04-03 20:09:40,672 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2024-04-03 20:09:40,672 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2024-04-03 20:09:40,672 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-04-03 20:09:40,672 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2024-04-03 20:09:40,672 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2024-04-03 20:09:40,672 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2024-04-03 20:09:40,673 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 117
2024-04-03 20:09:42,029 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child laser_link failed
2024-04-03 20:09:44,193 INFO  ExportHelperExtension.cs: 347 - Creating joint left_front_wheel
2024-04-03 20:09:44,380 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_front_wheel failed
2024-04-03 20:09:44,413 INFO  ExportHelperExtension.cs: 347 - Creating joint right_front_wheel
2024-04-03 20:09:44,532 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_front_wheel failed
2024-04-03 20:09:44,569 INFO  ExportHelperExtension.cs: 347 - Creating joint right_back_wheel
2024-04-03 20:09:44,687 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_back_wheel failed
2024-04-03 20:09:44,726 INFO  ExportHelperExtension.cs: 347 - Creating joint left_back_wheel
2024-04-03 20:09:44,872 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_back_wheel failed
2024-04-03 20:09:45,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car - 4.SLDASM
2024-04-03 20:09:45,060 INFO  ExportHelperExtension.cs: 1136 - Found 111 in car - 4.SLDASM
2024-04-03 20:09:45,061 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in car - 4.SLDASM
2024-04-03 20:09:45,061 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 20:09:45,061 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 20:09:45,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-4
2024-04-03 20:09:45,062 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 20:09:45,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-4
2024-04-03 20:09:45,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-1
2024-04-03 20:09:45,062 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 20:09:45,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-1
2024-04-03 20:09:45,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-2
2024-04-03 20:09:45,063 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 20:09:45,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-2
2024-04-03 20:09:45,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-2
2024-04-03 20:09:45,064 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 20:09:45,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-2
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-3
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-3
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-4
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-4
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 20:09:45,066 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 20:09:45,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 20:09:45,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-2
2024-04-03 20:09:45,068 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 20:09:45,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-2
2024-04-03 20:09:45,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-4
2024-04-03 20:09:45,069 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 20:09:45,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-4
2024-04-03 20:09:45,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-3
2024-04-03 20:09:45,069 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 20:09:45,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-3
2024-04-03 20:09:45,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-1
2024-04-03 20:09:45,070 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 20:09:45,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-1
2024-04-03 20:09:45,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-3
2024-04-03 20:09:45,071 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 20:09:45,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-3
2024-04-03 20:09:45,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-1
2024-04-03 20:09:45,072 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 20:09:45,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-1
2024-04-03 20:09:45,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-2
2024-04-03 20:09:45,072 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 20:09:45,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-2
2024-04-03 20:09:45,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-1
2024-04-03 20:09:45,073 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 20:09:45,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-1
2024-04-03 20:09:45,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-2
2024-04-03 20:09:45,073 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 20:09:45,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-2
2024-04-03 20:09:45,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-3
2024-04-03 20:09:45,074 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 20:09:45,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-3
2024-04-03 20:09:45,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-1
2024-04-03 20:09:45,075 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 20:09:45,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-1
2024-04-03 20:09:45,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-4
2024-04-03 20:09:45,076 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 20:09:45,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-4
2024-04-03 20:09:45,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car - 4.SLDASM
2024-04-03 20:09:45,077 INFO  ExportHelperExtension.cs: 1136 - Found 111 in car - 4.SLDASM
2024-04-03 20:09:45,078 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in car - 4.SLDASM
2024-04-03 20:09:45,082 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 20:09:45,082 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 20:09:45,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-4
2024-04-03 20:09:45,102 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 20:09:45,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-4
2024-04-03 20:09:45,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-1
2024-04-03 20:09:45,102 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 20:09:45,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-1
2024-04-03 20:09:45,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-2
2024-04-03 20:09:45,103 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 20:09:45,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-2
2024-04-03 20:09:45,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-2
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-2
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-3
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-3
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-4
2024-04-03 20:09:45,104 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 20:09:45,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-4
2024-04-03 20:09:45,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 20:09:45,106 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 20:09:45,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 20:09:45,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-2
2024-04-03 20:09:45,107 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 20:09:45,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-2
2024-04-03 20:09:45,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-4
2024-04-03 20:09:45,107 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 20:09:45,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-4
2024-04-03 20:09:45,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-3
2024-04-03 20:09:45,108 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 20:09:45,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-3
2024-04-03 20:09:45,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-1
2024-04-03 20:09:45,109 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 20:09:45,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-1
2024-04-03 20:09:45,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-3
2024-04-03 20:09:45,109 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 20:09:45,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-3
2024-04-03 20:09:45,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-1
2024-04-03 20:09:45,110 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 20:09:45,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-1
2024-04-03 20:09:45,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-2
2024-04-03 20:09:45,111 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 20:09:45,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-2
2024-04-03 20:09:45,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-1
2024-04-03 20:09:45,111 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-1
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-2
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-2
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-3
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 20:09:45,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-3
2024-04-03 20:09:45,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-1
2024-04-03 20:09:45,113 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 20:09:45,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-1
2024-04-03 20:09:45,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-4
2024-04-03 20:09:45,113 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 20:09:45,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-4
2024-04-03 20:09:45,175 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:09:50,288 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-03 20:09:50,291 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
